                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 4.0.0 #11528 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module watchmen
   0430 10 FA         [13]  939 	djnz	00185$
                            940 ;src/man/../../fusion-c/header/ayfx_player.h:219: switch (i)
   0432 DD 7E FB      [19]  941 	ld	a, -5 (ix)
   0435 B7            [ 4]  942 	or	a, a
   0436 20 0E         [12]  943 	jr	NZ,00112$
   0438 DD 7E FC      [19]  944 	ld	a, -4 (ix)
   043B B7            [ 4]  945 	or	a, a
   043C 20 21         [12]  946 	jr	NZ,00113$
   043E DD 7E FE      [19]  947 	ld	a, -2 (ix)
   0441 B7            [ 4]  948 	or	a, a
   0442 20 2E         [12]  949 	jr	NZ,00114$
   0444 18 3D         [12]  950 	jr	00115$
                            951 ;src/man/../../fusion-c/header/ayfx_player.h:221: case 0:
   0446                     952 00112$:
                            953 ;src/man/../../fusion-c/header/ayfx_player.h:222: reg7=(PSGRead(MIXER_REG) & DISABLE_NOISE_A) | (disable_tn << (i+3));
   0446 3E 07         [ 7]  954 	ld	a, #0x07
   0448 F5            [11]  955 	push	af
   0449 33            [ 6]  956 	inc	sp
   044A CDr00r00      [17]  957 	call	_PSGRead
   044D 33            [ 6]  958 	inc	sp
   044E DD 75 FE      [19]  959 	ld	-2 (ix), l
   0451 7D            [ 4]  960 	ld	a, l
   0452 E6 F7         [ 7]  961 	and	a, #0xf7
   0454 DD 77 FE      [19]  962 	ld	-2 (ix), a
   0457 DD B6 FF      [19]  963 	or	a, -1 (ix)
   045A DD 77 F8      [19]  964 	ld	-8 (ix), a
                            965 ;src/man/../../fusion-c/header/ayfx_player.h:224: break;
   045D 18 24         [12]  966 	jr	00115$
                            967 ;src/man/../../fusion-c/header/ayfx_player.h:226: case 1:
   045F                     968 00113$:
                            969 ;src/man/../../fusion-c/header/ayfx_player.h:227: reg7=(PSGRead(MIXER_REG) & DISABLE_NOISE_B) | (disable_tn << (i+3));
   045F 3E 07         [ 7]  970 	ld	a, #0x07
   0461 F5            [11]  971 	push	af
   0462 33            [ 6]  972 	inc	sp
   0463 CDr00r00      [17]  973 	call	_PSGRead
   0466 33            [ 6]  974 	inc	sp
   0467 7D            [ 4]  975 	ld	a, l
   0468 CB A7         [ 8]  976 	res	4, a
   046A DD B6 FF      [19]  977 	or	a, -1 (ix)
   046D DD 77 F8      [19]  978 	ld	-8 (ix), a
                            979 ;src/man/../../fusion-c/header/ayfx_player.h:229: break;
   0470 18 11         [12]  980 	jr	00115$
                            981 ;src/man/../../fusion-c/header/ayfx_player.h:231: case 2:
   0472                     982 00114$:
                            983 ;src/man/../../fusion-c/header/ayfx_player.h:232: reg7=(PSGRead(MIXER_REG) & DISABLE_NOISE_C) | (disable_tn << (i+3));
   0472 3E 07         [ 7]  984 	ld	a, #0x07
   0474 F5            [11]  985 	push	af
   0475 33            [ 6]  986 	inc	sp
   0476 CDr00r00      [17]  987 	call	_PSGRead
   0479 33            [ 6]  988 	inc	sp
   047A 7D            [ 4]  989 	ld	a, l
   047B CB AF         [ 8]  990 	res	5, a
   047D DD B6 FF      [19]  991 	or	a, -1 (ix)
   0480 DD 77 F8      [19]  992 	ld	-8 (ix), a
                            993 ;src/man/../../fusion-c/header/ayfx_player.h:235: }
   0483                     994 00115$:
                            995 ;src/man/../../fusion-c/header/ayfx_player.h:237: PSGwrite(MIXER_REG, Reg7Patch(reg7));
   0483 DD 7E F8      [19]  996 	ld	a, -8 (ix)
   0486 F5            [11]  997 	push	af
   0487 33            [ 6]  998 	inc	sp
   0488 CDrD7r01      [17]  999 	call	_Reg7Patch
   048B 33            [ 6] 1000 	inc	sp
   048C 55            [ 4] 1001 	ld	d, l
   048D 1E 07         [ 7] 1002 	ld	e,#0x07
   048F D5            [11] 1003 	push	de
   0490 CDr00r00      [17] 1004 	call	_PSGwrite
   0493 F1            [10] 1005 	pop	af
                           1006 ;src/man/../../fusion-c/header/ayfx_player.h:249: afx[i].position++;
   0494 DD 6E F9      [19] 1007 	ld	l, -7 (ix)
   0497 DD 66 FA      [19] 1008 	ld	h, -6 (ix)
   049A 4E            [ 7] 1009 	ld	c, (hl)
   049B 23            [ 6] 1010 	inc	hl
   049C 46            [ 7] 1011 	ld	b, (hl)
   049D 03            [ 6] 1012 	inc	bc
   049E DD 6E F9      [19] 1013 	ld	l, -7 (ix)
   04A1 DD 66 FA      [19] 1014 	ld	h, -6 (ix)
   04A4 71            [ 7] 1015 	ld	(hl), c
   04A5 23            [ 6] 1016 	inc	hl
   04A6 70            [ 7] 1017 	ld	(hl), b
                           1018 ;src/man/../../fusion-c/header/ayfx_player.h:250: return (TRUE);
   04A7 2E 01         [ 7] 1019 	ld	l, #0x01
   04A9                    1020 00116$:
                           1021 ;src/man/../../fusion-c/header/ayfx_player.h:251: }
   04A9 DD F9         [10] 1022 	ld	sp, ix
   04AB DD E1         [14] 1023 	pop	ix
   04AD C9            [10] 1024 	ret
                           1025 ;src/man/../../fusion-c/header/ayfx_player.h:254: void UpdateFX(void) 
                           1026 ;	---------------------------------
                           1027 ; Function UpdateFX
                           1028 ; ---------------------------------
   04AE                    1029 _UpdateFX::
                           1030 ;src/man/../../fusion-c/header/ayfx_player.h:258: for(i=0;i<3;i++) {
   04AE 0E 00         [ 7] 1031 	ld	c, #0x00
   04B0                    1032 00106$:
                           1033 ;src/man/../../fusion-c/header/ayfx_player.h:259: if(afx[i].position!=0) {
   04B0 69            [ 4] 1034 	ld	l, c
   04B1 26 00         [ 7] 1035 	ld	h, #0x00
   04B3 29            [11] 1036 	add	hl, hl
   04B4 11r02r00      [10] 1037 	ld	de, #_afx
   04B7 19            [11] 1038 	add	hl, de
   04B8 7E            [ 7] 1039 	ld	a, (hl)
   04B9 23            [ 6] 1040 	inc	hl
   04BA B6            [ 7] 1041 	or	a, (hl)
   04BB 28 26         [12] 1042 	jr	Z,00107$
                           1043 ;src/man/../../fusion-c/header/ayfx_player.h:260: if(playsnd(i)==FALSE) {
   04BD C5            [11] 1044 	push	bc
   04BE 79            [ 4] 1045 	ld	a, c
   04BF F5            [11] 1046 	push	af
   04C0 33            [ 6] 1047 	inc	sp
   04C1 CDrEBr01      [17] 1048 	call	_playsnd
   04C4 33            [ 6] 1049 	inc	sp
   04C5 7D            [ 4] 1050 	ld	a, l
   04C6 C1            [10] 1051 	pop	bc
   04C7 B7            [ 4] 1052 	or	a, a
   04C8 20 19         [12] 1053 	jr	NZ,00107$
                           1054 ;src/man/../../fusion-c/header/ayfx_player.h:262: PSGwrite(VOLUME_REG_0+i, PSGRead(VOLUME_REG_0+i) & 0xF0);
   04CA 79            [ 4] 1055 	ld	a, c
   04CB C6 08         [ 7] 1056 	add	a, #0x08
   04CD 47            [ 4] 1057 	ld	b, a
   04CE C5            [11] 1058 	push	bc
   04CF C5            [11] 1059 	push	bc
   04D0 33            [ 6] 1060 	inc	sp
   04D1 CDr00r00      [17] 1061 	call	_PSGRead
   04D4 33            [ 6] 1062 	inc	sp
   04D5 7D            [ 4] 1063 	ld	a, l
   04D6 C1            [10] 1064 	pop	bc
   04D7 E6 F0         [ 7] 1065 	and	a, #0xf0
   04D9 C5            [11] 1066 	push	bc
   04DA F5            [11] 1067 	push	af
   04DB 33            [ 6] 1068 	inc	sp
   04DC C5            [11] 1069 	push	bc
   04DD 33            [ 6] 1070 	inc	sp
   04DE CDr00r00      [17] 1071 	call	_PSGwrite
   04E1 F1            [10] 1072 	pop	af
   04E2 C1            [10] 1073 	pop	bc
   04E3                    1074 00107$:
                           1075 ;src/man/../../fusion-c/header/ayfx_player.h:258: for(i=0;i<3;i++) {
   04E3 0C            [ 4] 1076 	inc	c
   04E4 79            [ 4] 1077 	ld	a, c
   04E5 D6 03         [ 7] 1078 	sub	a, #0x03
   04E7 38 C7         [12] 1079 	jr	C,00106$
                           1080 ;src/man/../../fusion-c/header/ayfx_player.h:266: }
   04E9 C9            [10] 1081 	ret
                           1082 ;src/man/../../fusion-c/header/ayfx_player.h:269: char TestFX(void) {
                           1083 ;	---------------------------------
                           1084 ; Function TestFX
                           1085 ; ---------------------------------
   04EA                    1086 _TestFX::
                           1087 ;src/man/../../fusion-c/header/ayfx_player.h:270: if(afx[0].position!=0 || afx[1].position!=0 || afx[2].position!=0) {
   04EA 2Ar02r00      [16] 1088 	ld	hl, (#_afx + 0)
   04ED 7C            [ 4] 1089 	ld	a, h
   04EE B5            [ 4] 1090 	or	a, l
   04EF 20 0E         [12] 1091 	jr	NZ,00101$
   04F1 2Ar04r00      [16] 1092 	ld	hl, (#_afx + 2)
   04F4 7C            [ 4] 1093 	ld	a, h
   04F5 B5            [ 4] 1094 	or	a, l
   04F6 20 07         [12] 1095 	jr	NZ,00101$
   04F8 2Ar06r00      [16] 1096 	ld	hl, (#_afx + 4)
   04FB 7C            [ 4] 1097 	ld	a, h
   04FC B5            [ 4] 1098 	or	a, l
   04FD 28 03         [12] 1099 	jr	Z,00102$
   04FF                    1100 00101$:
                           1101 ;src/man/../../fusion-c/header/ayfx_player.h:271: return (TRUE);
   04FF 2E 01         [ 7] 1102 	ld	l, #0x01
   0501 C9            [10] 1103 	ret
   0502                    1104 00102$:
                           1105 ;src/man/../../fusion-c/header/ayfx_player.h:273: return (FALSE);
   0502 2E 00         [ 7] 1106 	ld	l, #0x00
                           1107 ;src/man/../../fusion-c/header/ayfx_player.h:275: }
   0504 C9            [10] 1108 	ret
                           1109 ;src/man/../../fusion-c/header/ayfx_player.h:278: void FreeFX(void) {
                           1110 ;	---------------------------------
                           1111 ; Function FreeFX
                           1112 ; ---------------------------------
   0505                    1113 _FreeFX::
                           1114 ;src/man/../../fusion-c/header/ayfx_player.h:279: free(afbdata);
   0505 2Ar00r00      [16] 1115 	ld	hl, (_afbdata)
   0508 E5            [11] 1116 	push	hl
   0509 CDr00r00      [17] 1117 	call	_free
   050C F1            [10] 1118 	pop	af
                           1119 ;src/man/../../fusion-c/header/ayfx_player.h:280: free(noises);
   050D 2Ar08r00      [16] 1120 	ld	hl, (_noises)
   0510 E5            [11] 1121 	push	hl
   0511 CDr00r00      [17] 1122 	call	_free
   0514 F1            [10] 1123 	pop	af
                           1124 ;src/man/../../fusion-c/header/ayfx_player.h:281: }
   0515 C9            [10] 1125 	ret
                           1126 ;src/man/../../src/man/entity.c:214: void sys_entities_init(){
                           1127 ;	---------------------------------
                           1128 ; Function sys_entities_init
                           1129 ; ---------------------------------
   0516                    1130 _sys_entities_init::
                           1131 ;src/man/../../src/man/entity.c:217: memset(array_structs_enemies,0,sizeof(array_structs_enemies) );
   0516 21r0Ar00      [10] 1132 	ld	hl, #_array_structs_enemies
   0519 06 54         [ 7] 1133 	ld	b, #0x54
   051B                    1134 00103$:
   051B 36 00         [10] 1135 	ld	(hl), #0x00
   051D 23            [ 6] 1136 	inc	hl
   051E 10 FB         [13] 1137 	djnz	00103$
                           1138 ;src/man/../../src/man/entity.c:218: memset(array_structs_objects,0,sizeof(array_structs_objects) );
   0520 21r73r00      [10] 1139 	ld	hl, #_array_structs_objects
   0523 06 69         [ 7] 1140 	ld	b, #0x69
   0525                    1141 00105$:
   0525 36 00         [10] 1142 	ld	(hl), #0x00
   0527 23            [ 6] 1143 	inc	hl
   0528 10 FB         [13] 1144 	djnz	00105$
                           1145 ;src/man/../../src/man/entity.c:219: memset(array_structs_shots,0,sizeof(array_structs_shots) );
   052A 21r5Er00      [10] 1146 	ld	hl, #_array_structs_shots
   052D 06 15         [ 7] 1147 	ld	b, #0x15
   052F                    1148 00107$:
   052F 36 00         [10] 1149 	ld	(hl), #0x00
   0531 23            [ 6] 1150 	inc	hl
   0532 10 FB         [13] 1151 	djnz	00107$
                           1152 ;src/man/../../src/man/entity.c:220: num_enemies=0;
   0534 21rDCr00      [10] 1153 	ld	hl,#_num_enemies + 0
   0537 36 00         [10] 1154 	ld	(hl), #0x00
                           1155 ;src/man/../../src/man/entity.c:221: num_objects=0;
   0539 21rDEr00      [10] 1156 	ld	hl,#_num_objects + 0
   053C 36 00         [10] 1157 	ld	(hl), #0x00
                           1158 ;src/man/../../src/man/entity.c:222: num_shots=0;
   053E 21rDDr00      [10] 1159 	ld	hl,#_num_shots + 0
   0541 36 00         [10] 1160 	ld	(hl), #0x00
                           1161 ;src/man/../../src/man/entity.c:223: }
   0543 C9            [10] 1162 	ret
   0544                    1163 _player_template:
   0544 01                 1164 	.db #0x01	; 1
   0545 07                 1165 	.db #0x07	; 7
   0546 00 00              1166 	.dw #0x0000
   0548 00 00              1167 	.dw #0x0000
   054A 08                 1168 	.db #0x08	; 8
   054B 80                 1169 	.db #0x80	; 128
   054C 04                 1170 	.db #0x04	; 4
   054D 10                 1171 	.db #0x10	; 16
   054E 04                 1172 	.db #0x04	;  4
   054F 04                 1173 	.db #0x04	;  4
   0550 03                 1174 	.db #0x03	; 3
   0551 00                 1175 	.db #0x00	; 0
   0552 00                 1176 	.db #0x00	; 0
   0553 05                 1177 	.db #0x05	; 5
   0554 00 00              1178 	.dw #0x0000
   0556 05 00              1179 	.dw #0x0005
   0558 00                 1180 	.db #0x00	; 0
   0559                    1181 _object_template:
   0559 16                 1182 	.db #0x16	; 22
   055A 03                 1183 	.db #0x03	; 3
   055B 00 00              1184 	.dw #0x0000
   055D 00 00              1185 	.dw #0x0000
   055F 00                 1186 	.db #0x00	; 0
   0560 00                 1187 	.db #0x00	; 0
   0561 10                 1188 	.db #0x10	; 16
   0562 10                 1189 	.db #0x10	; 16
   0563 00                 1190 	.db #0x00	;  0
   0564 00                 1191 	.db #0x00	;  0
   0565 00                 1192 	.db #0x00	; 0
   0566 00                 1193 	.db #0x00	; 0
   0567 00                 1194 	.db #0x00	; 0
   0568 13                 1195 	.db #0x13	; 19
   0569 00 00              1196 	.dw #0x0000
   056B 00 00              1197 	.dw #0x0000
   056D 00                 1198 	.db #0x00	; 0
   056E                    1199 _enemy1_template:
   056E 02                 1200 	.db #0x02	; 2
   056F 03                 1201 	.db #0x03	; 3
   0570 00 00              1202 	.dw #0x0000
   0572 00 00              1203 	.dw #0x0000
   0574 00                 1204 	.db #0x00	; 0
   0575 00                 1205 	.db #0x00	; 0
   0576 06                 1206 	.db #0x06	; 6
   0577 10                 1207 	.db #0x10	; 16
   0578 02                 1208 	.db #0x02	;  2
   0579 02                 1209 	.db #0x02	;  2
   057A 03                 1210 	.db #0x03	; 3
   057B 00                 1211 	.db #0x00	; 0
   057C 00                 1212 	.db #0x00	; 0
   057D 09                 1213 	.db #0x09	; 9
   057E 00 00              1214 	.dw #0x0000
   0580 0A 00              1215 	.dw #0x000a
   0582 00                 1216 	.db #0x00	; 0
   0583                    1217 _shot_template:
   0583 10                 1218 	.db #0x10	; 16
   0584 03                 1219 	.db #0x03	; 3
   0585 00 00              1220 	.dw #0x0000
   0587 00 00              1221 	.dw #0x0000
   0589 00                 1222 	.db #0x00	; 0
   058A 00                 1223 	.db #0x00	; 0
   058B 08                 1224 	.db #0x08	; 8
   058C 03                 1225 	.db #0x03	; 3
   058D 08                 1226 	.db #0x08	;  8
   058E 08                 1227 	.db #0x08	;  8
   058F 03                 1228 	.db #0x03	; 3
   0590 00                 1229 	.db #0x00	; 0
   0591 00                 1230 	.db #0x00	; 0
   0592 00                 1231 	.db #0x00	; 0
   0593 00 00              1232 	.dw #0x0000
   0595 04 00              1233 	.dw #0x0004
   0597 00                 1234 	.db #0x00	; 0
                           1235 ;src/man/../../src/man/entity.c:227: TEntity* sys_entity_create_player(){
                           1236 ;	---------------------------------
                           1237 ; Function sys_entity_create_player
                           1238 ; ---------------------------------
   0598                    1239 _sys_entity_create_player::
                           1240 ;src/man/../../src/man/entity.c:228: return &player_template;
   0598 21r44r05      [10] 1241 	ld	hl, #_player_template
                           1242 ;src/man/../../src/man/entity.c:229: }
   059B C9            [10] 1243 	ret
                           1244 ;src/man/../../src/man/entity.c:230: TEntity* sys_entity_create_enemy1(){
                           1245 ;	---------------------------------
                           1246 ; Function sys_entity_create_enemy1
                           1247 ; ---------------------------------
   059C                    1248 _sys_entity_create_enemy1::
                           1249 ;src/man/../../src/man/entity.c:231: TEntity* enemy=&array_structs_enemies[num_enemies];
   059C 01r0Ar00      [10] 1250 	ld	bc, #_array_structs_enemies+0
   059F ED 5BrDCr00   [20] 1251 	ld	de, (_num_enemies)
   05A3 16 00         [ 7] 1252 	ld	d, #0x00
   05A5 6B            [ 4] 1253 	ld	l, e
   05A6 62            [ 4] 1254 	ld	h, d
   05A7 29            [11] 1255 	add	hl, hl
   05A8 29            [11] 1256 	add	hl, hl
   05A9 19            [11] 1257 	add	hl, de
   05AA 29            [11] 1258 	add	hl, hl
   05AB 29            [11] 1259 	add	hl, hl
   05AC 19            [11] 1260 	add	hl, de
   05AD 09            [11] 1261 	add	hl, bc
   05AE 4D            [ 4] 1262 	ld	c, l
   05AF 44            [ 4] 1263 	ld	b, h
                           1264 ;src/man/../../src/man/entity.c:232: memcpy(enemy,&enemy1_template,sizeof(enemy1_template));
   05B0 59            [ 4] 1265 	ld	e, c
   05B1 50            [ 4] 1266 	ld	d, b
   05B2 C5            [11] 1267 	push	bc
   05B3 21r6Er05      [10] 1268 	ld	hl, #_enemy1_template
   05B6 01 15 00      [10] 1269 	ld	bc, #0x0015
   05B9 ED B0         [21] 1270 	ldir
   05BB C1            [10] 1271 	pop	bc
                           1272 ;src/man/../../src/man/entity.c:233: ++num_enemies;
   05BC 21rDCr00      [10] 1273 	ld	hl, #_num_enemies+0
   05BF 34            [11] 1274 	inc	(hl)
                           1275 ;src/man/../../src/man/entity.c:234: return enemy;
   05C0 69            [ 4] 1276 	ld	l, c
   05C1 60            [ 4] 1277 	ld	h, b
                           1278 ;src/man/../../src/man/entity.c:235: }  
   05C2 C9            [10] 1279 	ret
                           1280 ;src/man/../../src/man/entity.c:237: TEntity* sys_entity_create_shot(){
                           1281 ;	---------------------------------
                           1282 ; Function sys_entity_create_shot
                           1283 ; ---------------------------------
   05C3                    1284 _sys_entity_create_shot::
                           1285 ;src/man/../../src/man/entity.c:238: TEntity* shot=&array_structs_shots[num_shots]; 
   05C3 01r5Er00      [10] 1286 	ld	bc, #_array_structs_shots+0
   05C6 ED 5BrDDr00   [20] 1287 	ld	de, (_num_shots)
   05CA 16 00         [ 7] 1288 	ld	d, #0x00
   05CC 6B            [ 4] 1289 	ld	l, e
   05CD 62            [ 4] 1290 	ld	h, d
   05CE 29            [11] 1291 	add	hl, hl
   05CF 29            [11] 1292 	add	hl, hl
   05D0 19            [11] 1293 	add	hl, de
   05D1 29            [11] 1294 	add	hl, hl
   05D2 29            [11] 1295 	add	hl, hl
   05D3 19            [11] 1296 	add	hl, de
   05D4 09            [11] 1297 	add	hl, bc
   05D5 4D            [ 4] 1298 	ld	c, l
   05D6 44            [ 4] 1299 	ld	b, h
                           1300 ;src/man/../../src/man/entity.c:239: memcpy(shot,&shot_template,sizeof(shot_template));
   05D7 59            [ 4] 1301 	ld	e, c
   05D8 50            [ 4] 1302 	ld	d, b
   05D9 C5            [11] 1303 	push	bc
   05DA 21r83r05      [10] 1304 	ld	hl, #_shot_template
   05DD 01 15 00      [10] 1305 	ld	bc, #0x0015
   05E0 ED B0         [21] 1306 	ldir
   05E2 C1            [10] 1307 	pop	bc
                           1308 ;src/man/../../src/man/entity.c:240: ++num_shots;
   05E3 21rDDr00      [10] 1309 	ld	hl, #_num_shots+0
   05E6 34            [11] 1310 	inc	(hl)
                           1311 ;src/man/../../src/man/entity.c:241: return shot;
   05E7 69            [ 4] 1312 	ld	l, c
   05E8 60            [ 4] 1313 	ld	h, b
                           1314 ;src/man/../../src/man/entity.c:242: }  
   05E9 C9            [10] 1315 	ret
                           1316 ;src/man/../../src/man/entity.c:244: TEntity* sys_entity_create_object(){
                           1317 ;	---------------------------------
                           1318 ; Function sys_entity_create_object
                           1319 ; ---------------------------------
   05EA                    1320 _sys_entity_create_object::
                           1321 ;src/man/../../src/man/entity.c:245: TEntity* object=&array_structs_objects[num_objects];
   05EA 01r73r00      [10] 1322 	ld	bc, #_array_structs_objects+0
   05ED ED 5BrDEr00   [20] 1323 	ld	de, (_num_objects)
   05F1 16 00         [ 7] 1324 	ld	d, #0x00
   05F3 6B            [ 4] 1325 	ld	l, e
   05F4 62            [ 4] 1326 	ld	h, d
   05F5 29            [11] 1327 	add	hl, hl
   05F6 29            [11] 1328 	add	hl, hl
   05F7 19            [11] 1329 	add	hl, de
   05F8 29            [11] 1330 	add	hl, hl
   05F9 29            [11] 1331 	add	hl, hl
   05FA 19            [11] 1332 	add	hl, de
   05FB 09            [11] 1333 	add	hl, bc
   05FC 4D            [ 4] 1334 	ld	c, l
   05FD 44            [ 4] 1335 	ld	b, h
                           1336 ;src/man/../../src/man/entity.c:246: memcpy(object,&object_template,sizeof(TEntity));
   05FE 59            [ 4] 1337 	ld	e, c
   05FF 50            [ 4] 1338 	ld	d, b
   0600 C5            [11] 1339 	push	bc
   0601 21r59r05      [10] 1340 	ld	hl, #_object_template
   0604 01 15 00      [10] 1341 	ld	bc, #0x0015
   0607 ED B0         [21] 1342 	ldir
   0609 C1            [10] 1343 	pop	bc
                           1344 ;src/man/../../src/man/entity.c:247: ++num_objects;
   060A 21rDEr00      [10] 1345 	ld	hl, #_num_objects+0
   060D 34            [11] 1346 	inc	(hl)
                           1347 ;src/man/../../src/man/entity.c:248: return object;
   060E 69            [ 4] 1348 	ld	l, c
   060F 60            [ 4] 1349 	ld	h, b
                           1350 ;src/man/../../src/man/entity.c:249: }  
   0610 C9            [10] 1351 	ret
                           1352 ;src/man/../../src/man/entity.c:251: void sys_entity_erase_enemy(char i){ 
                           1353 ;	---------------------------------
                           1354 ; Function sys_entity_erase_enemy
                           1355 ; ---------------------------------
   0611                    1356 _sys_entity_erase_enemy::
   0611 CDr00r00      [17] 1357 	call	___sdcc_enter_ix
                           1358 ;src/man/../../src/man/entity.c:252: --num_enemies;
   0614 21rDCr00      [10] 1359 	ld	hl, #_num_enemies+0
   0617 35            [11] 1360 	dec	(hl)
                           1361 ;src/man/../../src/man/entity.c:253: TEntity *enemy=&array_structs_enemies[i];
   0618 DD 4E 04      [19] 1362 	ld	c, 4 (ix)
   061B 06 00         [ 7] 1363 	ld	b, #0x00
   061D 69            [ 4] 1364 	ld	l, c
   061E 60            [ 4] 1365 	ld	h, b
   061F 29            [11] 1366 	add	hl, hl
   0620 29            [11] 1367 	add	hl, hl
   0621 09            [11] 1368 	add	hl, bc
   0622 29            [11] 1369 	add	hl, hl
   0623 29            [11] 1370 	add	hl, hl
   0624 09            [11] 1371 	add	hl, bc
   0625 EB            [ 4] 1372 	ex	de, hl
   0626 21r0Ar00      [10] 1373 	ld	hl, #_array_structs_enemies
   0629 19            [11] 1374 	add	hl, de
   062A EB            [ 4] 1375 	ex	de, hl
   062B 6B            [ 4] 1376 	ld	l, e
   062C 62            [ 4] 1377 	ld	h, d
                           1378 ;src/man/../../src/man/entity.c:254: PutSprite(enemy->plane , player_Jump_right_pattern, 0,212,0 );
   062D 01 0F 00      [10] 1379 	ld	bc, #0x000f
   0630 09            [11] 1380 	add	hl, bc
   0631 46            [ 7] 1381 	ld	b, (hl)
   0632 D5            [11] 1382 	push	de
   0633 AF            [ 4] 1383 	xor	a, a
   0634 57            [ 4] 1384 	ld	d,a
   0635 1E D4         [ 7] 1385 	ld	e,#0xd4
   0637 D5            [11] 1386 	push	de
   0638 AF            [ 4] 1387 	xor	a, a
   0639 57            [ 4] 1388 	ld	d,a
   063A 1E 20         [ 7] 1389 	ld	e,#0x20
   063C D5            [11] 1390 	push	de
   063D C5            [11] 1391 	push	bc
   063E 33            [ 6] 1392 	inc	sp
   063F CDr00r00      [17] 1393 	call	_PutSprite
   0642 F1            [10] 1394 	pop	af
   0643 F1            [10] 1395 	pop	af
   0644 33            [ 6] 1396 	inc	sp
   0645 D1            [10] 1397 	pop	de
                           1398 ;src/man/../../src/man/entity.c:256: memcpy(&array_structs_enemies[i],&array_structs_enemies[num_enemies],sizeof(TEntity));
   0646 ED 4BrDCr00   [20] 1399 	ld	bc, (_num_enemies)
   064A 06 00         [ 7] 1400 	ld	b, #0x00
   064C 69            [ 4] 1401 	ld	l, c
   064D 60            [ 4] 1402 	ld	h, b
   064E 29            [11] 1403 	add	hl, hl
   064F 29            [11] 1404 	add	hl, hl
   0650 09            [11] 1405 	add	hl, bc
   0651 29            [11] 1406 	add	hl, hl
   0652 29            [11] 1407 	add	hl, hl
   0653 09            [11] 1408 	add	hl, bc
   0654 01r0Ar00      [10] 1409 	ld	bc, #_array_structs_enemies
   0657 09            [11] 1410 	add	hl, bc
   0658 01 15 00      [10] 1411 	ld	bc, #0x0015
   065B ED B0         [21] 1412 	ldir
                           1413 ;src/man/../../src/man/entity.c:257: }
   065D DD E1         [14] 1414 	pop	ix
   065F C9            [10] 1415 	ret
                           1416 ;src/man/../../src/man/entity.c:258: void sys_entity_erase_all_enemies(){
                           1417 ;	---------------------------------
                           1418 ; Function sys_entity_erase_all_enemies
                           1419 ; ---------------------------------
   0660                    1420 _sys_entity_erase_all_enemies::
                           1421 ;src/man/../../src/man/entity.c:259: for (char i=0;i<sys_entity_get_num_enemies();++i){
   0660 06 00         [ 7] 1422 	ld	b, #0x00
   0662                    1423 00103$:
   0662 C5            [11] 1424 	push	bc
   0663 CDr43r07      [17] 1425 	call	_sys_entity_get_num_enemies
   0666 C1            [10] 1426 	pop	bc
   0667 78            [ 4] 1427 	ld	a, b
   0668 95            [ 4] 1428 	sub	a, l
   0669 30 0B         [12] 1429 	jr	NC,00101$
                           1430 ;src/man/../../src/man/entity.c:260: sys_entity_erase_enemy(i);
   066B C5            [11] 1431 	push	bc
   066C C5            [11] 1432 	push	bc
   066D 33            [ 6] 1433 	inc	sp
   066E CDr11r06      [17] 1434 	call	_sys_entity_erase_enemy
   0671 33            [ 6] 1435 	inc	sp
   0672 C1            [10] 1436 	pop	bc
                           1437 ;src/man/../../src/man/entity.c:259: for (char i=0;i<sys_entity_get_num_enemies();++i){
   0673 04            [ 4] 1438 	inc	b
   0674 18 EC         [12] 1439 	jr	00103$
   0676                    1440 00101$:
                           1441 ;src/man/../../src/man/entity.c:262: num_enemies=0;
   0676 21rDCr00      [10] 1442 	ld	hl,#_num_enemies + 0
   0679 36 00         [10] 1443 	ld	(hl), #0x00
                           1444 ;src/man/../../src/man/entity.c:263: }
   067B C9            [10] 1445 	ret
                           1446 ;src/man/../../src/man/entity.c:265: void sys_entity_erase_shot(char i){
                           1447 ;	---------------------------------
                           1448 ; Function sys_entity_erase_shot
                           1449 ; ---------------------------------
   067C                    1450 _sys_entity_erase_shot::
   067C CDr00r00      [17] 1451 	call	___sdcc_enter_ix
                           1452 ;src/man/../../src/man/entity.c:266: --num_shots;
   067F 21rDDr00      [10] 1453 	ld	hl, #_num_shots+0
   0682 35            [11] 1454 	dec	(hl)
                           1455 ;src/man/../../src/man/entity.c:267: TEntity *shot=&array_structs_shots[i];
   0683 DD 4E 04      [19] 1456 	ld	c, 4 (ix)
   0686 06 00         [ 7] 1457 	ld	b, #0x00
   0688 69            [ 4] 1458 	ld	l, c
   0689 60            [ 4] 1459 	ld	h, b
   068A 29            [11] 1460 	add	hl, hl
   068B 29            [11] 1461 	add	hl, hl
   068C 09            [11] 1462 	add	hl, bc
   068D 29            [11] 1463 	add	hl, hl
   068E 29            [11] 1464 	add	hl, hl
   068F 09            [11] 1465 	add	hl, bc
   0690 EB            [ 4] 1466 	ex	de, hl
   0691 21r5Er00      [10] 1467 	ld	hl, #_array_structs_shots
   0694 19            [11] 1468 	add	hl, de
   0695 EB            [ 4] 1469 	ex	de, hl
   0696 6B            [ 4] 1470 	ld	l, e
